Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    KTEB            reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    OLA             reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for YUSSAWI2 in state 26 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 26 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 26 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 26 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 26 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 26 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 82 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 82 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 83 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 83 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 83 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 83 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 83 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 83 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 83 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 83 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 84 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 84 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 85 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 85 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 85 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 85 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 85 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 85 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 85 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 85 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 86 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 86 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 86 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 86 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 86 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 86 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 86 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 86 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 87 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 87 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 88 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 88 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 89 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 89 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 89 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 89 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 89 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 89 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 89 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 89 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 90 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 90 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 91 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 91 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (expression -> 7EL9AWESS expression SED9AWESS)
WARNING: rejected rule (factor -> 7EL9AWESS expression SED9AWESS) in state 78
WARNING: reduce/reduce conflict in state 86 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID YUSSAWI2 ID) in state 86
WARNING: reduce/reduce conflict in state 89 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID MAKAYSSAWICH ID) in state 89
WARNING: reduce/reduce conflict in state 92 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID KTERMN ID) in state 92
WARNING: reduce/reduce conflict in state 94 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID 9ELMN ID) in state 94
WARNING: reduce/reduce conflict in state 96 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID KTERYUSSAWI ID) in state 96
WARNING: reduce/reduce conflict in state 98 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID 9ELYUSSAWI ID) in state 98
WARNING: reduce/reduce conflict in state 101 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression YUSSAWI2 ID) in state 101
WARNING: reduce/reduce conflict in state 103 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression MAKAYSSAWICH ID) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression KTERMN ID) in state 105
WARNING: reduce/reduce conflict in state 107 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression 9ELMN ID) in state 107
WARNING: reduce/reduce conflict in state 109 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression KTERYUSSAWI ID) in state 109
WARNING: reduce/reduce conflict in state 111 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression 9ELYUSSAWI ID) in state 111
WARNING: Rule (boolean -> ID YUSSAWI2 ID) is never reduced
WARNING: Rule (boolean -> ID MAKAYSSAWICH ID) is never reduced
WARNING: Rule (boolean -> ID KTERMN ID) is never reduced
WARNING: Rule (boolean -> ID 9ELMN ID) is never reduced
WARNING: Rule (boolean -> ID KTERYUSSAWI ID) is never reduced
WARNING: Rule (boolean -> ID 9ELYUSSAWI ID) is never reduced
WARNING: Rule (boolean -> expression YUSSAWI2 ID) is never reduced
WARNING: Rule (boolean -> expression MAKAYSSAWICH ID) is never reduced
WARNING: Rule (boolean -> expression KTERMN ID) is never reduced
WARNING: Rule (boolean -> expression 9ELMN ID) is never reduced
WARNING: Rule (boolean -> expression KTERYUSSAWI ID) is never reduced
WARNING: Rule (boolean -> expression 9ELYUSSAWI ID) is never reduced
